"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-11"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-11"
"config.yaml" "edd8d513d9926791ccc48c6326133c59" "site/built/config.yaml" "2024-07-11"
"index.md" "8c0fcfaf52ec0b37bc2f1fd56b47967d" "site/built/index.md" "2024-07-11"
"episodes/01-programming.md" "d5c2387b403e6ad758369a9baa3c6ff7" "site/built/01-programming.md" "2024-07-11"
"episodes/02-r_fundamentals.md" "ccdaa9ae01eec970d8ba4cc64f0c8bfe" "site/built/02-r_fundamentals.md" "2024-10-17"
"episodes/03-data_types_structures.md" "112f511f0796f1c80f626ec0b9075ec6" "site/built/03-data_types_structures.md" "2024-07-11"
"episodes/04-creating_functions.md" "c63928529485fa4f222334afeefb244e" "site/built/04-creating_functions.md" "2024-07-11"
"episodes/05-making_choices.md" "9f44e965ac83decac49b665cfbe02da0" "site/built/05-making_choices.md" "2024-07-11"
"episodes/06-loops.md" "38d0ef9f22d8bca378544914645a6317" "site/built/06-loops.md" "2024-07-11"
"episodes/07-plotting.md" "b1846552590f85e2734ab904e32c88af" "site/built/07-plotting.md" "2024-07-11"
"episodes/08-messy_data.md" "d99e7787f934fcc6d99e34c21199fcd1" "site/built/08-messy_data.md" "2024-07-11"
"episodes/09-best_practices.md" "8fe5148cf71127d484fc86c5872c2986" "site/built/09-best_practices.md" "2024-07-11"
"episodes/10-understanding_factors.md" "e7b0165998aa6b25efa5ad07b1124851" "site/built/10-understanding_factors.md" "2024-07-11"
"episodes/11-outputting_data.md" "61cf39619fb79b2aa5d08ca7ac3e4f5e" "site/built/11-outputting_data.md" "2024-07-11"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2024-07-11"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-07-11"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2024-07-11"
"learners/setup.md" "568bff3c3c02ba466e7784f438354710" "site/built/setup.md" "2024-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-11"
